Наименование товара,Классификация товара,Категория,Единица измерения,Стоимость,Наценка,Стоимость с наценкой
Баклажан,Баклажаны Тепличные,Овощи,1 кг,,
Баклажан,Баклажаны импортные,Овощи,1 кг,,
Баклажан,Баклажаны отечественные,Овощи,1 кг,,
Баклажан,Баклажаны б/к,Овощи,1 кг,,
Кабачок,Кабачки б/к,Овощи,1 кг,,
Кабачок,Кабачки теплица,Овощи,1 кг,,
Кабачок,Кабачки цукини б/к,Овощи,1 кг,,
Капуста,Капуста  б/к мелкая,Овощи,1 кг,,
Капуста,Капуста  б/к крупная,Овощи,1 кг,,
Капуста,Капуста  красная,Овощи,1 кг,,
Капуста,Брокколи капуста св.,Овощи,1 кг,,
Капуста,Капуста Кольраби,Овощи,1 кг,,
Капуста,Капуста цветная свежая,Овощи,1 кг,,
Картофель,Картофель,Овощи,1 кг,,
Картофель,Картофель Бейби,Овощи,1 кг,,
Картофель,Картофель Красный,Овощи,1 кг,,
Картофель,Картофель БАТАТ сладкий,Овощи,1 кг,,
Корень,Имбирь корень,Овощи,1 кг,,
Корень,Корень сельдерея,Овощи,1 кг,,
Корень,Пастернак,Овощи,1 кг,,
Кукуруза,Кукуруза в початках вареная страна Индия,Овощи,1 шт,,
Кукуруза,Кукуруза свежая,Овощи,1 кг,,
Лук,Лук репчатый,Овощи,1 кг,,
Лук,Лук красный,Овощи,1 кг,,
Лук,Лук Крымский,Овощи,1 кг,,
Лук,Лук Порей,Овощи,1 кг,,
Морковь,Морковь  отечественная,Овощи,1 кг,,
Морковь,Морковь мытая,Овощи,1 кг,,
Огурец,Огурцы  ГЛАДКИЕ (Эстафета),Овощи,1 кг,,
Огурец,Огурцы ЗОЗУЛЯ,Овощи,1 кг,,
Огурец,Огурцы ЗИРА Азербайджан,Овощи,1 кг,,
Огурец,Огурец КУРАЖ,Овощи,1 кг,,
Огурец,Огурцы КУРАЖ Новгород,Овощи,1 кг,,
Огурец,Огурцы ПСКОВ Палейтелен м.,Овощи,1 кг,,
Перец,Перец жгучий,Овощи,1 шт,,
Перец,Перец Желтый,Овощи,1 кг,,
Перец,Перец Красный,Овощи,1 кг,,
Перец,Перец красный Рамиро,Овощи,1 кг,,
Перец,Перец Ласточка,Овощи,1 кг,,
Перец,Перец Ласточка б/к,Овощи,1 кг,,
Перец,Перец Ласточка пл/ящ,Овощи,1 кг,,
Перец,Перец Чили зеленый,Овощи,1 кг,,
Перец,Перец Чили красный,Овощи,1 кг,,
Перец,Перец Чили красный,Овощи,1 кг,,
Помидор,Помидор Сливка на ветке,Овощи,1 кг,,
Помидор,Помидоры На Ветке Турк,Овощи,1 кг,,
Помидор,Помидоры на ветке Иран,Овощи,1 кг,,
Помидор,Помидоры Пальчики,Овощи,1 кг,,
Помидор,Помидоры Пинк Чемпион Калибр (6),Овощи,1 кг,,
Помидор,Помидор Пинк Чемпион Калибр (5),Овощи,1 кг,,
Помидор,Помидоры Азербайджан Калибр (4),Овощи,1 кг,,
Помидор,Помидоры  розовые Азербайджан Д/Ящ,Овощи,1 кг,,
Помидор,Помидоры Ростов,Овощи,1 кг,,
